JARVIS RELEASE MANIFEST
Generated: 2026-07-20
Release root: C:\Users\Burab\OneDrive\Desktop\JARVIS\release\JARVIS-GUI
File count: 2780
Total bytes: 1077123602
Executable SHA-256: 7210C318BF0EDA12ECEEEBDB0896C0C63E3C5FF733ADF1ACC439F20C95192235
Hermes included: no

relative_path | size_bytes | sha256 | purpose | requirement
_internal\.env.example | 2654 | 5CF5272320D28117788A0A1E28FFC6DF86AA2393806424FA7DC8BF7A6332306F | configuration template without secrets | optional
_internal\_asyncio.pyd | 74096 | C77DE90CAD749087A0C5DC5E19D78D24F6EF44E7E5AC19B8420CFC0CEA62395D | native runtime dependency | required
_internal\_bz2.pyd | 86896 | 65F610646D10D5BABEA080E060D244B546EC52C54012E5E937DC72DCC2E2E7BC | native runtime dependency | required
_internal\_cffi_backend.cp312-win_amd64.pyd | 181248 | 058CB0DE6DB01E45D7F8E1F5947ADFA32B5FFBB03836E13578321759F69DBC95 | native runtime dependency | required
_internal\_ctypes.pyd | 127480 | 0E56107A891100535F2DA79D85A5AE65FF1227B4765BD108F8593AC1A1110D81 | native runtime dependency | required
_internal\_decimal.pyd | 262000 | AEACFEAD2BEFCC0768063A037BB64BD32109AE09CB144E5F571B04DD7965DB9D | native runtime dependency | required
_internal\_elementtree.pyd | 135160 | 5009A9A53C03EF8387443B5CF6CE08E5C3A79727466A0B931C5BBCA915BF89CA | native runtime dependency | required
_internal\_hashlib.pyd | 68976 | 03D233DBACE599168EAFFEC823DE6ED7BEEC8C2A4EBFE9B8A3D8E042A59AF3BA | native runtime dependency | required
_internal\_lzma.pyd | 161136 | E3DEECC1F59A3B811C608861DECD84DE1E8DF8BAFD5E2B39188861318C5A38CF | native runtime dependency | required
_internal\_multiprocessing.pyd | 37368 | 2C636DF7059CB0DD7E978DD735C7C5C8DDB09CF94754CF9E232296B96C5C545A | native runtime dependency | required
_internal\_overlapped.pyd | 57336 | 662126FF80C3A1B4CEDF74074029C12AE4743E6D3B37376E39AC70AACB7D4D3C | native runtime dependency | required
_internal\_queue.pyd | 33784 | 48E76E0AD63F6932B4A77B5819F41C1E7595636CA8D9E824F0943A14B8BB5035 | native runtime dependency | required
_internal\_socket.pyd | 85496 | 3EFA4636CF9E350856F6927D67A4C2564BF9BD2758A00BBF17D3AECE5B60016D | native runtime dependency | required
_internal\_sounddevice_data\portaudio-binaries\libportaudio64bit.dll | 359936 | C75F5E0DE4D4EFC6AB36E17AAFA63910E4D8533DC068B631A5DBDD13833A5D2B | native runtime dependency | required
_internal\_sounddevice_data\portaudio-binaries\README.md | 2951 | FF868189F0F19378587509D8E134A588A44639D15A6F0BA5C4815ECE8B2D8551 | packaged Python runtime or application data | optional
_internal\_sqlite3.pyd | 126184 | 64B51DF2805C58B023A875E8AE3BE7AC7F61EF664F32CA6C90F6315DA47EF0BC | native runtime dependency | required
_internal\_ssl.pyd | 179432 | 0BC527D2DBC50009F43B2ED5D5982C4F63F4B647647FFA9EDA612DCDA80F6040 | native runtime dependency | required
_internal\_uuid.pyd | 27128 | ACCE4F281D7FFB2DEC0997527FAF25B1DF62AD7BD3032C568DDCF65C90EDC867 | native runtime dependency | required
_internal\_webrtcvad.cp312-win_amd64.pyd | 31744 | DF7708FE7D6F1F444EC553973979733F211D21061FA96B9404BC9B61F65C6DB3 | native runtime dependency | required
_internal\_wmi.pyd | 40304 | A980F1E7A29842BD946863FC2693FBEB555A9DC0F9E1630DFED9A2FCDEF3ECE2 | native runtime dependency | required
_internal\_zoneinfo.pyd | 49656 | 76F1439CDA82AB6976DF6BA505C4079444703F6D44D8B0259CE59C0FF4279FB4 | native runtime dependency | required
_internal\accelerate-0.34.2.dist-info\entry_points.txt | 296 | 569CBC81419F67ED559CCDB6DBD7DBF02A4934B05D307FF0B49F4F43B6FFDAD4 | Python package metadata | required
_internal\accelerate-0.34.2.dist-info\INSTALLER | 4 | CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508 | Python package metadata | required
_internal\accelerate-0.34.2.dist-info\LICENSE | 11357 | C71D239DF91726FC519C6EB72D318EC65820627232B2F796219E87DCF35D0AB4 | Python package metadata | optional
_internal\accelerate-0.34.2.dist-info\METADATA | 19258 | 7AF6B13A9EDA93A795A14F5CEDCA74BF761BBF2D4F16F6119F7859EDF92A5618 | Python package metadata | required
_internal\accelerate-0.34.2.dist-info\RECORD | 13487 | F59E3BCDE142E7956B1D6045BC8EDC8C3C8BD26E7A3CECDD505125FAAB5F6A6F | Python package metadata | required
_internal\accelerate-0.34.2.dist-info\REQUESTED | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | Python package metadata | required
_internal\accelerate-0.34.2.dist-info\top_level.txt | 11 | 7AC55F7714E276C8D0F74CEC37FACFA632C52788A3465C789A72EB1B4F6196DE | Python package metadata | required
_internal\accelerate-0.34.2.dist-info\WHEEL | 92 | C903798389A0E00C9B4639208BEF72CB889010589B1909A5CFBF0F8A4E4EAFE0 | Python package metadata | required
_internal\ada92cb5d92a588d1b93__mypyc.cp312-win_amd64.pyd | 227328 | DF5EA1B515F4E6677196F3D8C2F40A00B008D8E09152D08425F794E1B55F890D | native runtime dependency | required
_internal\aiohttp\_http_parser.cp312-win_amd64.pyd | 253952 | F7E435F24969C9D02DA31A12F34E113D378C6FBE484FCF5D58E4635A62F8B0FA | native runtime dependency | required
_internal\aiohttp\_http_writer.cp312-win_amd64.pyd | 46592 | 466C44B9B806BEE12CE39DFFA03C9CF03E4E57FC238C846075D3AF49921E5841 | native runtime dependency | required
_internal\aiohttp\_websocket\mask.cp312-win_amd64.pyd | 35840 | CB7F2590BE5AA9FE24E7429F918FEA9AB9EAEC636EEE6F1A81364733E017037F | native runtime dependency | required
_internal\aiohttp\_websocket\reader_c.cp312-win_amd64.pyd | 141312 | E24D770086BA7918EE84C78DED8C471F24412D2073A9B7D132608233C09682E3 | native runtime dependency | required
_internal\attrs-26.1.0.dist-info\INSTALLER | 4 | CEEBAE7B8927A3227E5303CF5E0F1F7B34BB542AD7250AC03FBCDE36EC2F1508 | Python package metadata | required
_internal\attrs-26.1.0.dist-info\licenses\LICENSE | 1109 | 882115C95DFC2AF1EEB6714F8EC6D5CBCABF667CAFF8729F42420DA63F714E9F | Python package metadata | optional
_internal\attrs-26.1.0.dist-info\METADATA | 8754 | 4CD40E690F23BF37CBCAD34EFD6758E062DF1DF07C86833F7E3CE95BF1FA38CC | Python package metadata | required
_internal\attrs-26.1.0.dist-info\RECORD | 3556 | A5151F0461F45ABF44FDC57C2CCDB73151BB54A0ABFD22133F7EA7AD48F8DC23 | Python package metadata | required
_internal\attrs-26.1.0.dist-info\WHEEL | 87 | 41C708C5ADBA6E097513AB8CCB9F1D7865A2FB469E22491A9E01DCC64DA459FC | Python package metadata | required
_internal\av.libs\avcodec-60-603dc320701874565ad4f886b49958fe.dll | 14265344 | 9B5BF4EE018330ED028212F3A55E1704EC3AF9E71DFDB9B0E25EE0CE006AE108 | native runtime dependency | required
_internal\av.libs\avdevice-60-9911e1cad3d5adb0f7a6b4801121d668.dll | 147456 | 3C9AACBA3C6FD3F2C95ECF301B9D631D49C7446E1138A9856C39EF923F641196 | native runtime dependency | required
_internal\av.libs\avfilter-9-4a10fdf0ae156349057d2441402586c2.dll | 4382208 | A10633CCF80E0454DA79B40F6958D924C077AF9347CA0E466E90BE714CB39F86 | native runtime dependency | required
_internal\av.libs\avformat-60-57a2858188ed261cf3f90db4ed39d223.dll | 2529280 | 03B6B5BAA9B2BB731EB43AADE5AF412353AE02DB4B2D0F91EC6C9CBF872FE2CA | native runtime dependency | required
_internal\av.libs\avutil-58-344b72f391409293b0c0bd4e9ad31f13.dll | 992256 | DC56ACC20FBB2FCA917CBCC6968DADDA1B6A6FFD9AC16CE54A317CDDAE0D9B21 | native runtime dependency | required
_internal\av.libs\libaom-3c98a6db777c6c7fedeac4ae87f4314b.dll | 8945664 | C6EFC64FB15D5D164329468CBD74C56EF2A3983D9752E41DD084E66E62446F0B | native runtime dependency | required
_internal\av.libs\libbluray-2-e5dd9071cd42be023b9abb24f1fcc11d.dll | 375296 | 33ED97743D38A1FE9229D72D5969667D0B2BC4D40DEA9A271611A97828ED05F2 | native runtime dependency | required
_internal\av.libs\libdav1d-a0d98444b383532d77134e957cef3bfd.dll | 2088448 | 063F02F9351D2E68DB5FFDD49920C49F83045EEC2C0509ABE9D8457B99BCF322 | native runtime dependency | required
_internal\av.libs\libfontconfig-1-910e4b2a891fcb4fce3405ed7ffd613e.dll | 334848 | D06F680911224EECC207D6A479EDE348D43BFD32690B692BB90148E598E990A3 | native runtime dependency | required
_internal\av.libs\libfreetype-6-9b19aba3ddf45c6cad712f824c029a41.dll | 635392 | DA37B8DEB087931EFBA4A6676FBA1CB9AB4311132B0B89C1DB648BE4F0BC7C17 | native runtime dependency | required
_internal\av.libs\libgcc_s_seh-1-4d7ccacfaee03e6635c7a8c898a1df67.dll | 115712 | 7E6AFE96B38490DC738562E1636C3C9FB5FC0CE8C5FE9F627D8B6ACDE9924E9F | native runtime dependency | required
_internal\av.libs\libgmp-10-b64f050e662b91db56f6f6ef1932d82c.dll | 510976 | 4941DC34036AE89DBBFEE9EC35958ADB33A86A5D2812437C7F8CAC6F63698651 | native runtime dependency | required
_internal\av.libs\libiconv-2-a9598045862e058f4dac97a1ce46f839.dll | 1116160 | ABE0D47CD675A26E8DF49E018ACE24EEE04AA2EEECC85583C12CC63C0737DF76 | native runtime dependency | required
_internal\av.libs\liblzma-5-e2c64071f99e0ad8eba4e7acf2b7adfa.dll | 178688 | 848B089A922228DB8C9521F0986F59C1617696CA03F35E4857484F66498BF4BB | native runtime dependency | required
_internal\av.libs\libmp3lame-0-5bd12cc3836edccdb0c8dd1b49085d2d.dll | 425984 | 0C3AAF44B526E11666BDCE52266E9F3EED0FD0F3502525837ADFF6D3760F0E81 | native runtime dependency | required
_internal\av.libs\libogg-0-da461ebf6dfdae32e80a0eafcf924e8c.dll | 32768 | 2364995DF4F0A7D8E027EDB07A159A97BB4B255CBFAB8E275457F19D172E3F6E | native runtime dependency | required
_internal\av.libs\libopencore-amrnb-0-35151c94c9ecb0334aadaf8bfa07cc61.dll | 174080 | 770AB705A2DA4121681DFB670F13C2B89CB3374A93CC1C7DCDEB9404EC54F6BA | native runtime dependency | required
_internal\av.libs\libopencore-amrwb-0-ca4ab8f34423aa96c6f93b9031e00e77.dll | 89088 | 786FF9B9ADAA674C20804E994B52F2A47E5278623E8140BD3CE547478299E312 | native runtime dependency | required
_internal\av.libs\libopenjp2-6345443d47365ff6908dcbbd9d54e29f.dll | 552960 | A2918BCD318F2C472FE5FF1D936200A62623213CCBE91AF1D1C16263D34BC022 | native runtime dependency | required
_internal\av.libs\libopus-0-2b3124e7851643e1ceaeb7f0a6cef9d0.dll | 395264 | 4370F61427A3AA21D1063E59AD957397AA31488839EA09D55BC07D65D3E00C24 | native runtime dependency | required
_internal\av.libs\libpng16-16-9f8a8363d7cef832f0992224d7ed91e2.dll | 219136 | 6B1A2438C1EDC1E1FAC8BCA094159817FCE17C9FF68140D70433C21730733AE0 | native runtime dependency | required
